slug,title,category,type,cuisine,viewCount,ingredients_tr,steps_tr,tipNote_current,servingSuggestion_current
balkabagi-corbasi,Balkabağı Çorbası,corbalar,CORBA,tr,2,Balkabağı 600 gr | Havuç 1 adet | Soğan 1 adet | Zencefil 1 çay kaşığı | Zeytinyağı 2 yemek kaşığı | Sebze suyu 5 su bardağı | Tuz 1 çay kaşığı,"1. Soğan ve havucu zeytinyağında 5 dakika kavurun. || 2. Balkabağı, zencefil, sebze suyu ve tuzu ekleyin. || 3. Sebzeler yumuşayana kadar 25-30 dakika pişirip blenderdan geçirin.",Zencefili az ölçüyle kullanın; çorbanın tatlı aromasını bastırmaz.,Kavrulmuş kabak çekirdeğiyle servis edin.
balli-hardalli-tavuk,Ballı Hardallı Tavuk,tavuk-yemekleri,YEMEK,tr,2,Tavuk fileto 600 gr | Bal 2 yemek kaşığı | Hardal 2 yemek kaşığı | Limon suyu 2 yemek kaşığı | Zeytinyağı 2 yemek kaşığı | Sarımsak 2 diş | Tuz 1 çay kaşığı,"1. Bal, hardal, limon suyu, zeytinyağı, sarımsak ve tuzu karıştırın. || 2. Tavukları sosla kaplayıp 15 dakika dinlendirin. || 3. Tavukları tavada her yüzü kızarana kadar toplam 15-18 dakika pişirin.",Balı yüksek ateşte yakmayın; tavuk mühürlendikten sonra sosu eklemek parlak kaplama verir.,Fırın sebze veya kuskusla servis edin.
besamelli-tavuk,Beşamelli Tavuk,tavuk-yemekleri,YEMEK,tr,2,Tavuk göğsü 600 gr | Mantar 250 gr | Bezelye 1 su bardağı | Tereyağı 2 yemek kaşığı | Un 2 yemek kaşığı | Süt 2 su bardağı | Kaşar peyniri 1 su bardağı | Tuz 1 tatlı kaşığı,"1. Tavuk ve mantarı tavada 10 dakika soteleyin. || 2. Tereyağı, un ve sütle beşamel sos hazırlayın. || 3. Tavuklu karışımı fırın kabına alın, sos ve kaşar ekleyip 190°C fırında 20 dakika pişirin.",Beşamel sosu sürekli çırparak pişirin; un topaklanmadan pürüzsüz kıvam alır.,Yanında yeşil salata ile servis edin.
biang-biang-mian,Biang Biang Mian,makarna-pilav,YEMEK,cn,2,Un 500 gr | Su 260 ml | Soya sosu 3 yemek kaşığı | Acı pul biber 2 yemek kaşığı,1. Un ve suyla elastik hamur yoğurun. || 2. Hamuru 45 dakika dinlendirip geniş noodle çekin. || 3. Noodleı haşlayıp sos ve kızgın yağla karıştırın.,Hamur şeritlerini yağlayıp dinlendirin; dinlenen hamur kopmadan uzar.,Üzerine taze soğan ve kızgın acılı yağ gezdirerek servis edin.
cajun-tavuk,Cajun Tavuk,tavuk-yemekleri,YEMEK,us,2,Tavuk göğsü 600 gr | Zeytinyağı 3 yemek kaşığı | Toz kırmızı biber 1 tatlı kaşığı | Sarımsak tozu 1 çay kaşığı | Kimyon 0.5 çay kaşığı | Karabiber 0.5 çay kaşığı,1. Tavukları şerit doğrayıp yağ ve baharatla karıştırın. || 2. Geniş tavayı ısıtıp tavukları tek sıra yerleştirin. || 3. Tavukları 12-15 dakika çevirerek pişirin.,Tavukları eş kalınlıkta kesin; parçalar aynı sürede pişer.,"Mısır, salata ve yoğurtlu dip sosla servis edin."
cig-kofte,Çiğ Köfte,aperatifler,APERATIF,tr,2,İnce bulgur 2 su bardağı | İsot (pul biber) 3 yemek kaşığı | Domates salçası 2 yemek kaşığı | Biber salçası 2 yemek kaşığı | Soğan (rendelenmiş) 1 adet | Taze soğan 0.5 demet | Maydanoz 0.5 demet | Zeytinyağı 2 yemek kaşığı | Tuz 1 çay kaşığı | Kimyon 0.5 çay kaşığı,"1. Bulgura kaynar su ekleyin, kabarmasını bekleyin. || 2. Salçaları, rendelenmiş soğanı, baharatları ekleyin. || 3. En az 20 dakika yoğurun; bulgur elinize yapışmayana kadar devam edin. || 4. Doğranmış yeşillikleri ekleyin, şekil verin.",Çok yoğurun! En az 20 dakika yoğurma şart.,Marul yaprağı ve limon ile dürüm yaparak servis edin.
citir-patates,Çıtır Patates,atistirmaliklar,ATISTIRMALIK,tr,2,Patates 4 adet | Zeytinyağı 2 yemek kaşığı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı | Kekik 1 tatlı kaşığı | Sarımsak tozu 0.5 tatlı kaşığı,"1. Patatesleri yıkayıp dilimleyin. 30 dk soğuk suda bekletin. || 2. Kurulamayıp zeytinyağı ve baharatlarla karıştırın. || 3. Fırın tepsisine tek sıra dizin, 220°C'de 25-30 dk pişirin.",Patatesleri 30 dk suda bekletip kurulamak çıtırlık sırrı.,"Porselen tabakta, üzerine bir tutam taze ot ve zeytinyağı gezdirerek ılık sunun."
dal-makhani,Dal Makhani,baklagil-yemekleri,YEMEK,in,2,Siyah mercimek 2 su bardağı | Domates püresi 1 su bardağı | Tereyağı 60 gr | Krema 0.5 su bardağı | Zencefil 1 tatlı kaşığı,"1. Mercimeği yıkayıp 60 dakika haşlayın. || 2. Domates püresi, tereyağı ve zencefili ekleyin. || 3. Kısık ateşte 60 dakika pişirin. || 4. Kremayı ekleyip 10 dakika daha pişirin.",Mercimeği kısık ateşte uzun pişirin; kısa pişirme aynı kremamsı kıvamı vermez.,Basmati pilav veya naanla servis edin.
dana-lo-mein,Dana Lo Mein,makarna-pilav,YEMEK,cn,2,Yumurtalı erişte 350 gr | Dana jülyen 400 gr | Soya sosu 3 yemek kaşığı | Brokoli 250 gr | Susam yağı 1 yemek kaşığı,"1. Erişteyi paket süresine göre haşlayıp süzün. || 2. Dana etini wokta 5 dakika soteleyin. || 3. Brokoli, erişte, soya sosu ve susam yağını ekleyip 4 dakika çevirin.",Erişteyi süzdükten sonra yağla harmanlayın; wokta topaklanmaz.,Üzerine yeşil soğan ve susam serpin.
diyarbakir-lebeniyesi,Diyarbakır Lebeniyesi,corbalar,CORBA,tr,2,Yoğurt 600 gr | Nohut 1 su bardağı | Dana kıyma 250 gr | İnce bulgur 0.5 su bardağı | Yumurta 1 adet,"1. Kıyma ve bulgurla küçük köfteler hazırlayın. || 2. Nohut ve köfteleri 25 dakika haşlayın. || 3. Yoğurt ve yumurtayı çırpıp çorbaya ekleyin, 10 dakika pişirin.",Yoğurdu çorbaya eklemeden önce sıcak suyla ılıtın; kesilmeden kıvam alır.,Naneli tereyağıyla sıcak servis edin.
domates-corbasi,Domates Çorbası,corbalar,CORBA,tr,2,Domates 5 adet | Domates salçası 1 yemek kaşığı | Un 2 yemek kaşığı | Tereyağı 1 yemek kaşığı | Süt 1 su bardağı | Su 3 su bardağı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı,"1. Tereyağını eritip unu 3 dakika kavurun. || 2. Salçayı ekleyin ve 1 dakika karıştırın. || 3. Rendelenmiş domatesleri ekleyip 5 dakika pişirin. || 4. Su, süt, tuz ve karabiberi ekleyip 12-15 dakika kaynatın. || 5. Çorbayı blenderdan geçirip sıcak servis edin.",Unu kokusu çıkana kadar kavurun; çorbanın çiğ un tadı kalmaz.,Üzerine rendelenmiş kaşar peyniri ekleyin.
